x1,x2,y
-0.5452337054925399,-0.2442660962966919,0.0
1.6819781279313983,1.281227197861854,0.0
-0.17938025318133086,-0.6673306921194522,0.0
-0.7348308722821068,-0.7445473697568621,0.0
-0.03857364037385974,0.32745366059621234,0.0
-0.397382530503547,-0.049715732229798124,0.0
-0.10365679651834764,-0.8523886030313317,0.0
-0.8282477098953543,-0.9951395731089714,0.0
-1.5266738058714566,-1.0895734600999518,0.0
0.2599802741649762,-0.3063415739632785,0.0
0.6808600635960342,0.6416990708708115,0.0
0.338064462626175,0.4297576282834501,0.0
1.4404948357008287,0.5321538027429277,0.0
0.32783990131309676,0.9437200488525391,0.0
-0.13537319320526428,-0.3722559776642687,0.0
0.5578819286047527,0.40204426804973703,0.0
0.07218400424947487,-0.1578745709733791,0.0
1.4775235500365298,1.6989805347946532,0.0
0.9240919244227613,0.3384135052751288,0.0
0.13859575864279808,0.3442499496934752,0.0
0.45303683029496344,0.32407003001973766,0.0
0.3060215950052145,0.835377763304796,0.0
-0.43821886107794983,-0.31685258148832574,0.0
0.6226674992649328,0.6401717776585991,0.0
-0.5104822268001554,0.40473715726829357,0.0
-0.5016299571463931,-0.3697589293152563,0.0
-0.38440921910494097,-0.013096434494811224,0.0
1.7796272646017404,1.30826443736342,0.0
-2.5771814444512167,-2.1769174542132403,0.0
0.11589766111895707,0.22904128250210065,0.0
0.32431047137534996,0.7258068614119482,0.0
-2.282540866341679,-1.8351848657441232,0.0
0.9586584632541982,0.6218781807725121,0.0
1.3056701764963128,1.1223578888117052,0.0
-1.142635899848664,-0.6676214681152645,0.0
-0.20249882351683496,0.0698426816539597,0.0
0.49647623166130334,0.4802522393086605,0.0
-0.4866430983963358,-0.061252452911975896,0.0
0.07840597429225711,0.3577375669684758,0.0
-0.8026979583880781,-0.8725812761436992,0.0
1.3250403788052405,1.131451352183462,0.0
-0.43831915984958947,-0.24691600823818788,0.0
0.8982489692979811,0.6382151144865982,0.0
-1.1606651931023741,-0.08372341113503538,0.0
-0.10906362006532366,0.18507728247352703,0.0
-1.7776485540789162,-1.230829077945589,0.0
-0.662794050732008,-0.5292053662353661,0.0
0.6465207731002963,0.4461245912133858,0.0
-1.2928879920957623,-1.3976165858059808,0.0
0.9508275319784927,0.5448311717177754,0.0
1.57821411515117,0.9376723904098129,0.0
1.3217532484404844,0.7549501525119082,0.0
-0.48321942715039234,-0.3508888931427556,0.0
-1.7145415607536258,-1.9167635630260238,0.0
0.41299647407888956,0.7247548063824395,0.0
-0.5510470895980053,-0.15058392817794403,0.0
1.8793047784599064,1.9229794104395668,0.0
0.5187808165022318,0.8499759271558476,0.0
0.5466814030739683,0.17711176719120916,0.0
-0.07143942631459944,-0.2150691287612721,0.0
-0.3289380707282056,-0.7370584505649861,0.0
0.984331554909248,1.3242925085522337,0.0
-0.5293478192504487,-0.08845953176220825,0.0
-0.7672975414323715,-0.7280123967795399,0.0
-0.5621532021622141,-0.4055781440086265,0.0
-0.7657897860366638,-0.5871840251481549,0.0
-0.4844809233717507,-0.9791800762286132,0.0
0.1193682766484894,-0.65499537099563,0.0
0.6802298587941127,0.22145327439564355,0.0
0.9059775809015006,1.2154813016260444,0.0
0.5104472414104531,0.13254529992692135,0.0
-1.9778848114178067,-2.3376009336370576,0.0
2.0795827993576714,1.4535342150413497,0.0
-1.5358915441560639,-1.297564152990644,0.0
-0.7807902721096525,-0.8222588316877738,0.0
-0.8224868062320754,-1.0540743640649262,0.0
-0.5523470045139874,-0.1617028844855778,0.0
0.11550989467819248,0.38406204297704327,0.0
-0.020781185252292556,0.4478684155810015,0.0
0.8479398242524743,0.6314009442343841,0.0
0.13300499071217375,0.3464340868714428,0.0
-0.7913553415982094,-0.8066056014865911,0.0
0.09626914705504162,0.6737044849041788,0.0
1.6414919812835107,0.9215089277105385,0.0
0.8474252782126964,0.2700498954059917,0.0
0.6699246842037858,0.7629162413057157,0.0
0.19970817354545783,-0.2107300515126065,0.0
-1.4740786226909195,-0.906150049201336,0.0
-0.5500785543030103,-0.4268275164960964,0.0
0.008749212206526786,0.29883159198694703,0.0
-0.10901378933341932,-0.34393785820014217,0.0
-0.05619896824169242,0.266490850674988,0.0
-1.150280720129007,-0.8885354884096557,0.0
-1.3558123864011618,-1.1346953869402117,0.0
-0.545202845741099,-0.45024405063899264,0.0
1.624477517628764,1.0765849484134566,0.0
1.76584565682255,0.9999114330097245,0.0
0.2696243360869423,0.8700846282099788,0.0
-1.0319477799867336,-0.34646362443296214,0.0
0.6765621409761847,0.934279896425461,0.0
0.3299459319189741,-0.5002240557810825,0.0
-0.39713427346327895,-0.0879288011039776,0.0
-0.7483678090849363,-1.012441183445618,0.0
0.9203203836255056,0.5164354020949736,0.0
0.03679864891055382,-0.12060220903565827,0.0
1.171748332623525,0.7438018763800822,0.0
0.25108660007139944,0.9126587494970574,0.0
0.12176421439762915,-0.3173820230591133,0.0
-0.554801764161361,-1.1543826393768253,0.0
-1.1663932945528472,-0.5091637085778411,0.0
-2.1040092060398834,-2.131570669123589,0.0
0.5142563129027014,0.018463128802625333,0.0
-1.2723278515963903,-1.1270250007221363,0.0
0.21478583195433176,0.28005158629307547,0.0
-0.17904308729530108,0.06915812623206592,0.0
-2.11692360221036,-1.8576005027633116,0.0
-1.4323401370493034,-0.6770616071579872,0.0
-0.7673352151377689,-0.785537220712338,0.0
0.6824874538084102,0.8522540787377,0.0
-0.1791758973812499,-0.7234777901243529,0.0
-1.649307274703864,-1.2571420963049524,0.0
-0.22956577833885988,-0.08023243181021134,0.0
0.17680050727849034,-0.17409457455192698,0.0
-1.2247545162080051,-2.2875373032719604,0.0
0.7927572561166476,0.1583384158503585,0.0
-0.195105022728267,0.4701117680151518,0.0
-1.238236014099552,-1.3545927387835839,0.0
-0.01552472436673407,-0.0884611993845186,0.0
0.11648957797596504,0.6879740668289451,0.0
-1.0149751350142795,-1.2035090647851987,0.0
2.054441366837646,1.7410585985520177,0.0
-0.7643125357968596,-0.7400514397028554,0.0
-0.10760437702254862,-0.19198947090259838,0.0
0.24731043921165466,0.46325337369985403,0.0
-0.6123141179041809,-0.655383900617407,0.0
1.6127231640550892,1.3217685506043293,0.0
0.5690448941420948,0.12797141724178432,0.0
-0.39472284228816323,0.25512600890050074,0.0
-0.43853150494127807,-0.693508792201521,0.0
0.37694384011959725,0.21195712268091635,0.0
1.783951379095685,2.2487342473363716,0.0
0.7154887856626834,1.000447551147906,0.0
-1.2619109231060075,-1.1640032130675249,0.0
-0.8681097998735772,-0.5925304619877316,0.0
-1.3982236269868815,-1.952427239379114,0.0
0.8883856128647383,1.5825437402610947,0.0
0.8130150951175495,0.7029368353386012,0.0
-0.599904594244111,-0.9151542218512055,0.0
-0.7531387175925117,-0.5499087216630174,0.0
0.2036683822791563,0.38696285594294305,0.0
0.568764879337669,0.6618225857999004,0.0
0.3759489875241315,0.25393880425789334,0.0
0.49698482282460615,0.6058436446419684,0.0
1.2772678457288222,0.9036867871104282,0.0
0.5350424746674873,1.3259941045909358,0.0
0.10124908823231872,0.7059041662471348,0.0
1.0646989813349697,0.7879053470250921,0.0
0.23999249185479427,0.08477323278767808,0.0
2.7915812393154837,2.40162312293932,0.0
0.33014383288892474,-0.2686022122611453,0.0
-0.11304572450725098,-0.06858609756221153,0.0
1.3901621306437029,1.170242987937498,0.0
-0.00656097907860337,0.524805347471799,0.0
-2.085759766515419,-1.0601932571775776,0.0
0.7567697659025111,0.8511904963161282,0.0
-0.3725432363036282,0.35020297686725865,0.0
-0.4330042483070099,-0.01188174170458422,0.0
-0.33321219406261415,-0.014478606051292036,0.0
0.24589732795699779,0.6473377564651125,0.0
0.5319094738800855,0.9214663300113659,0.0
-0.6483523694871505,-0.2287176331774508,0.0
-0.33975958477748913,-0.050818999393056216,0.0
-0.07346060028485027,0.13134955437726306,0.0
-1.1413291237318623,-1.0163759573921898,0.0
-1.108416862313228,-0.7493787763793223,0.0
-0.21974974906960393,-0.13069487993770487,0.0
-1.7047140367607827,-1.2800975264463643,0.0
0.24790727463773768,0.05675560702731857,0.0
0.7774764196323948,1.2055076266886076,0.0
0.5130915581449906,-0.24711986527787091,0.0
1.3893905352469906,1.1359115550283776,0.0
-1.1868222547883371,-0.5809558882032574,0.0
-0.10566185448707258,-0.5585871276670877,0.0
0.07176955476012428,0.6979889865018127,0.0
-1.0162861133935088,-1.0555246554695483,0.0
-2.2739661591201967,-1.9050403261582745,0.0
1.2567518979797108,1.7203400455991376,0.0
0.33235587434893377,0.009094419923155198,0.0
-0.03975059257887604,-0.1246894074934377,0.0
-0.33739967512731445,0.13396668258780256,0.0
0.11423292623718286,1.0822455968302318,0.0
2.1076934609479596,1.5957084151294194,0.0
-0.3471137708574781,-0.430446344169471,0.0
0.6866443476263712,0.8783029503168442,0.0
0.5710270325122264,0.458380821393687,0.0
-0.7146771153854254,-0.10538918951568842,0.0
1.507735097242286,1.5473857559798305,0.0
-0.6800147755074327,-0.5556741847954806,0.0
-0.036539951905880726,-0.20384840024622855,0.0
-0.2243645807154995,-0.24541356183393645,0.0
0.6043698612541422,0.20469402794285677,0.0
0.3565997260040705,0.1718088392509504,0.0
2.1555627587513415,2.6852068815656147,0.0
-1.590628319467512,-1.5264300427920916,0.0
0.4542409261866469,1.2071995042553392,0.0
-1.4419433367082608,-1.8402815580401328,0.0
1.91583948515702,1.7632764287861158,0.0
-0.5287049365121039,0.024837863655493387,0.0
-0.9001299774741851,-0.18171679028705068,0.0
0.4279560001672314,0.19651151278573475,0.0
0.5226918162457989,0.6555458854665307,0.0
-1.3608314916848918,-0.6602378691161538,0.0
-0.5234499190790881,-0.97628385580954,0.0
1.8568315960520738,2.522457501633468,0.0
-0.5930104817409768,-0.514883897308,0.0
-1.4246246610039206,-1.302636844447345,0.0
-0.9063984975748801,-0.8522788208753628,0.0
-0.2064359959660256,0.34791344264895074,0.0
0.556619288909544,-0.3172099254651684,0.0
0.9453358079499938,-0.036458575036316554,0.0
0.3306561956511873,0.21801728081486987,0.0
-0.9945729478732694,-0.8680046725652846,0.0
-2.2122184988884723,-2.0824885478071335,0.0
0.13141499466177034,0.1351637194885731,0.0
0.4719409048738801,0.4803315130554908,0.0
-1.592328451085743,-2.190428814289186,0.0
-1.0127082363141942,-1.04671142406283,0.0
0.04240233064912344,-0.11825125417987203,0.0
1.2569988602663995,0.6861727739744553,0.0
-0.08734802858137083,-0.5792429377548786,0.0
0.7935212178535835,0.18197342858979298,0.0
-0.23058378382635003,-0.04415744186577931,0.0
-0.7663597235798462,-0.08192225386476817,0.0
0.3855353570937258,0.9195278098859563,0.0
1.8366530143173359,2.205478945594366,0.0
-0.16485620703820641,-0.6912491509799241,0.0
0.1806158679685194,0.0399516426741754,0.0
0.5875284846364371,0.5869152134414559,0.0
0.38550118272729905,-0.0016264471608704433,0.0
-0.2619627544634277,-0.48830452653238304,0.0
1.3959531622375478,1.718263098922132,0.0
-1.2753033300371042,-1.1787716619841953,0.0
-1.260121004794973,-2.596095544800367,0.0
-0.7262940119255313,-1.1755423840733223,0.0
1.9896689864012225,0.8419908024997051,0.0
1.072207995952084,0.456704773624001,0.0
1.0083673103731852,1.884074327487802,0.0
0.38294692682675285,0.5592410354910495,0.0
1.1295245206603999,1.1982862023041152,0.0
-0.39372581193516065,0.023616769475291,0.0
0.5487902972073132,-0.09096466937320152,0.0
-0.08384958412003554,-0.28443125628042903,0.0
1.5768220661758037,1.1464019398556322,0.0
-1.2508709593241358,-0.8305836587342688,0.0
-0.6208776433481331,-0.41037232307108484,0.0
-0.3364435686038689,-0.3509767582162459,0.0
0.13659577056981237,-0.7716299501582348,0.0
-1.4651396564497874,-2.0377113886103997,0.0
0.09694652276209802,0.604149059880231,0.0
1.0060987180218814,0.6535129436691522,0.0
-0.4659900479959479,-1.1282958717478424,0.0
0.17117362246507223,0.5740703366471828,0.0
-0.08311575321559289,0.5526287817702416,0.0
-0.03560017769390053,-0.22657596895697976,0.0
0.6943899069164603,0.5410193377533735,0.0
2.892232760598879,2.558547358630519,0.0
0.1170844752208014,0.08794163284812659,0.0
-0.7678512770208841,-1.1763414604714477,0.0
2.054055287952196,1.856590359972914,0.0
1.5693043919018355,1.2452429501532496,0.0
-0.38731862852606985,-0.7798351685391373,0.0
-1.4845641170159491,-0.5936011318989379,0.0
-0.9125900710557044,-1.2250762272592883,0.0
0.7869802935483478,0.779829080069452,0.0
-0.44158540861603224,-0.8723765550648538,0.0
1.092859157530147,1.5127112641427396,0.0
-0.634705078522454,0.1914216427016613,0.0
1.4333322477746164,0.452330712371916,0.0
-0.08266230728688113,0.5854152919846887,0.0
0.12468106826073212,0.6675833529615722,0.0
-0.48640567843194044,-0.28139162666415724,0.0
1.1740980306493096,1.1644367811143401,0.0
-0.6122079140105317,-0.7070407297222041,0.0
0.1203467981788514,0.39842292867405804,0.0
1.080999681947985,1.0612683595696861,0.0
-0.8511094462403443,-0.39402152692855497,0.0
-1.4419251163448543,-1.6680344353994883,0.0
0.3829910200172781,0.08454475059382822,0.0
1.5198299150259338,1.2936941739790528,0.0
-1.4226533313720637,-1.573615604818018,0.0
-0.943960772269892,-0.6743831062238285,0.0
-0.041540686042693405,-0.16062021976361618,0.0
1.1062204830454545,1.5952386403679173,0.0
-1.0784085889179245,-1.4842970499024326,0.0
-0.5248657261160884,-0.39236472883715817,0.0
0.9164238208568029,1.3167091338026766,0.0
-1.8151050520939471,-1.7807083592311261,0.0
0.9269797958949672,1.2332741652595085,0.0
1.0795151405866108,0.420929294377512,0.0
1.4740312290569908,1.439042318773391,0.0
-0.06958098912955778,-0.7636389014904351,0.0
1.0499645862952254,-0.03822991401471129,0.0
2.195607739102761,2.4123958956495364,0.0
-0.09864946607609662,0.08645871122182733,0.0
2.8768438772236125,2.81412759398163,0.0
-0.2562267877028688,-0.17400021281182235,0.0
-1.0970137136518947,-1.099152025805346,0.0
0.7687389374704652,1.170142701980555,0.0
0.973099606028465,0.6061977535973277,0.0
-0.46472766905729224,-1.1082930658351684,0.0
-0.2982693468370678,0.15361065053018433,0.0
1.4801432627337436,0.7231337060788401,0.0
0.3387554843213143,0.6172882874007241,0.0
-0.23084892528576642,-0.41958841284056136,0.0
-1.6707501729309577,-1.1346434907578873,0.0
0.2744106618617159,0.4748576110385293,0.0
-1.181540922075216,-0.7699577614647026,0.0
-0.2074054535869724,-0.1669574833279743,0.0
1.1065004266346066,0.8135192917298819,0.0
1.291189322924318,0.7030791512135917,0.0
0.20547065216726604,0.6934856351617856,0.0
-0.44895842808123954,-0.25496753817687684,0.0
-1.0018616417301887,-0.7059089107364004,0.0
1.883595992249953,1.5417366393507272,0.0
-1.1598846980352164,-1.1667817766466104,0.0
-0.013138069333218243,0.5090003957920709,0.0
0.4313565037051366,0.4343814666579385,0.0
-0.057665243317042605,0.07258928935873046,0.0
0.4055855137170434,0.6285534390905759,0.0
-0.2000013554342185,-0.49448447686150604,0.0
0.6007525396015588,-0.13331238571151022,0.0
0.7404436077392608,0.24809111073109638,0.0
0.704600901308758,0.7057295064004069,0.0
-0.9755623786353596,-1.0519623463810055,0.0
0.893816279580043,0.4305789103849954,0.0
-0.6239041585567308,0.12338566130454176,0.0
-2.2517687757439324,-2.2932866827099576,0.0
0.8232497370690357,0.6445120231429495,0.0
0.4968037097166604,0.21523564901343117,0.0
-1.225831877372376,-1.0749108234798281,0.0
0.07455119877215759,0.03722188711582127,0.0
0.3745400558996275,0.8775880129482048,0.0
-0.33572180619651487,-0.0800810342472269,0.0
0.03891265006319607,-0.0401421925607501,0.0
-0.7510661835240258,0.0018314354372607246,0.0
2.423691745070108,2.677600134151142,0.0
0.026900455629695137,-0.6583796456064056,0.0
0.5279509413104668,0.37072369548443823,0.0
0.6323101064750464,0.6709673344247563,0.0
1.579706303685196,1.306864755388369,0.0
0.4291744757265003,0.23098138514262673,0.0
0.4616938399245266,0.44583726171031035,0.0
-0.5539865883291251,-0.5574947652433736,0.0
0.3465494748323967,0.5875914458716724,0.0
-0.4098393711996665,-0.0606991365983781,0.0
-2.3952985456027625,-2.4164721904790167,0.0
-0.5928654835841721,-0.6182162061740533,0.0
0.5142862798774559,0.5179229608903696,0.0
-0.7226585200338581,-0.2568706135470221,0.0
0.7317784990955531,0.6101484441316879,0.0
0.8145469587841466,0.421570349774835,0.0
1.734060147386901,1.838344983280772,0.0
0.46298738896336883,0.4304946727030738,0.0
1.4705583961791686,1.5534583680332976,0.0
0.5348185638849289,0.4699343630981922,0.0
-0.22313276389755202,-0.40216746719602514,0.0
0.12477608311726655,-0.12265732530800685,0.0
-0.18016275439904667,0.8859962497489846,0.0
-0.06642008086841443,0.46802988003559404,0.0
-2.5900970620355146,-2.399208329206972,0.0
0.8550252757900743,0.43477498946894977,0.0
-0.918363388116335,-0.36430910055210963,0.0
0.7969894037552202,1.38266597770524,0.0
-0.5666549125030108,0.041163778833170836,0.0
-0.5345090695212307,-0.358083640598433,0.0
0.33612730297506566,0.9487553469649463,0.0
-0.3248155988066097,-0.027462571962388806,0.0
-0.1043084909777938,0.7863954720872056,0.0
0.12642741850568948,-0.05795402936358096,0.0
0.11898857872784491,0.3174839026494595,0.0
0.0653316609722546,0.1062585597980119,0.0
-0.08949515518721547,-0.3000233681594639,0.0
-0.4468697334858529,0.21220991819782448,0.0
-0.9439061126415815,-0.33761295543416536,0.0
-0.9569118370129548,-1.2196632090181285,0.0
1.0696089405680038,1.396372232554774,0.0
0.8338298779043724,0.6889868303213936,0.0
-2.805346155319487,-2.559253884435552,0.0
-0.6310310875937631,-0.7088378332726218,0.0
0.1662979631186967,0.37562390458735995,0.0
-0.8052847750707103,-0.612154678694646,0.0
-0.3928581425903732,-0.19343317504384183,0.0
0.9570114946784377,1.2684765961200564,0.0
0.11988300315628614,-0.04609473397676123,0.0
1.9255168790012396,1.3627500270344357,0.0
2.8302204942802662,3.0024561124083675,0.0
-1.407415732875813,-0.6773321932790785,0.0
0.9185729350798986,0.8545899542283191,0.0
0.7558053405736495,0.8518767184603568,0.0
-1.830182813198269,-1.8014182153387086,0.0
-1.294952200847739,-1.1616774821394247,0.0
-0.6142593129080628,-0.28341964749191717,0.0
-0.4828414457247396,-0.10479296789735851,0.0
-1.121149127631565,-1.1166800478335377,0.0
-0.0004910511622229949,0.17812600648690813,0.0
-1.2235450578771985,-0.9444079876476255,0.0
0.2927238354414516,-0.06058851994963885,0.0
-0.6969702615011348,-0.639156424175666,0.0
0.7911341179043806,1.0553005478858937,0.0
1.240879429226107,1.4249245362023348,0.0
0.5718988981829577,-0.343417187582407,0.0
-0.24872058648194525,0.34017194547805124,0.0
-0.5855553955396282,-0.47815380394287427,0.0
1.7194385430287602,1.566769226162233,0.0
0.4294631424404764,0.29339230881894746,0.0
0.5933796082381807,0.60086985660956,0.0
0.4378262120341723,0.09218957836048854,0.0
0.4658962914152723,0.18487288985897662,0.0
-0.20003436786399215,0.4406571493598542,0.0
-0.7117677075664289,-1.747137277836695,0.0
0.9875270858226715,1.1265825538111507,0.0
0.7064241715011952,1.2731691861901109,0.0
1.4583711793333307,1.6290291040970912,0.0
0.40127784048182713,0.25380343470741473,0.0
-1.7277402423464796,-2.035416663238942,0.0
3.1804524284577225,2.7757215966867275,1.0
4.10365325541111,3.050284964927981,1.0
6.447853007864406,3.190303304589315,1.0
5.838039205927133,2.887777280371146,1.0
-0.002214505169711334,2.716949863255567,1.0
3.3072168006239284,2.9025288244746976,1.0
5.991336984857249,3.007284750259246,1.0
5.803232021261631,3.237316306879448,1.0
-2.756695375906629,3.0685761276425954,1.0
5.097557221941489,2.8161093858156923,1.0
3.0823795026307583,2.4984229590033658,1.0
3.9852517338146445,2.8752988043866594,1.0
6.6046815229924905,3.143998897210098,1.0
8.206030891389705,3.331123190899447,1.0
3.805781189720682,2.968828222022363,1.0
6.872523339956535,2.7878620169997856,1.0
-0.6503716134630464,3.3087508262323606,1.0
4.302586347255889,3.888978279037462,1.0
2.9077031077175737,3.2658401745474728,1.0
2.6926745132314336,2.92561657567534,1.0
2.8433090102712635,3.25255006303305,1.0
6.064768141245832,2.8585029711503114,1.0
2.9294265625555846,3.2223554125103506,1.0
2.045954664004385,3.0273457858702097,1.0
6.003545549625308,2.8698011375984906,1.0
2.7962140523650696,3.160432265967709,1.0
0.2866007679369673,2.5200482352730216,1.0
5.218267547974273,3.260652704590849,1.0
4.684769981428947,3.059796961161436,1.0
3.98441482252158,2.7115370143831554,1.0
6.1157195002821245,3.1256511951422796,1.0
-4.1798375298943595,2.2745430414726497,1.0
4.317181894340405,2.841645755295253,1.0
7.987053041736712,3.6757484067528177,1.0
-1.602791281104623,3.1280132605443716,1.0
1.2778812658025545,2.6886094628856694,1.0
5.502109514992538,3.3051391398595897,1.0
-1.0221240507988485,3.058988304250915,1.0
4.959542595517129,3.2684515191973134,1.0
-4.352803922861423,2.682959135762431,1.0
-0.5366721582141287,2.999456914387092,1.0
2.1733423262882074,2.7477462370882404,1.0
5.352093146828308,3.2643644841588033,1.0
3.7662659252292134,3.3942654216345796,1.0
4.022589191085197,3.0276073302667936,1.0
1.3407292794034082,3.096818156129664,1.0
5.8236173661231945,3.3587779238299484,1.0
4.791254396447506,3.199360817023981,1.0
4.2631217103407195,3.203659094157835,1.0
-0.505963651101268,2.7974632831413704,1.0
5.488658199086913,2.8907941551174825,1.0
4.552959000542759,3.6344586447989355,1.0
3.56756808845777,2.8629210633364996,1.0
4.515325113219205,3.591933581726634,1.0
4.032821617136408,3.1902823937973945,1.0
5.1962190821576515,2.854984248271088,1.0
5.402621118224654,3.0767832688861367,1.0
-1.1815777890818255,2.7747225626725625,1.0
5.065853131918365,3.1532185076111476,1.0
2.2825125972581692,3.028317655845702,1.0
0.8275514280201439,2.9771462809025326,1.0
2.817641842000751,2.615276646105472,1.0
2.6182539898882267,3.017964490402254,1.0
0.21713509379089002,2.7065083865417114,1.0
0.30206353604084235,2.9365461291740425,1.0
1.8626398515821052,3.116490695063356,1.0
3.2367382678655847,2.9472630957048205,1.0
1.6466505979571004,2.8524624495230846,1.0
3.7987874750422175,2.8623715228639863,1.0
7.920424443717355,2.962879718803565,1.0
-0.8635823219357834,2.452350019309222,1.0
6.2147374410770455,3.521793439885195,1.0
4.312104271203202,2.8136074064207235,1.0
7.310616488768983,3.3429824924656386,1.0
1.9842368196290305,2.938406990417179,1.0
-1.5796097042530013,3.260767028404033,1.0
-0.6779134745423696,2.4945726125025383,1.0
1.3566589565628053,2.792860857289072,1.0
5.0851189835177895,2.690685699954898,1.0
5.665207453428371,3.069201296113648,1.0
4.227881741539797,3.141833595197736,1.0
4.787207809699966,3.2703974504802438,1.0
2.938556848658829,3.144963894721079,1.0
0.8200226806901436,2.861514037129565,1.0
-1.8247140581676886,2.8759365501039835,1.0
5.413184944584472,3.15724767152007,1.0
6.912340740174226,3.424168562174744,1.0
1.9935267484056995,2.886692884243994,1.0
3.71591774144624,3.131732253468439,1.0
4.258173938243305,3.112057078209282,1.0
10.879535770630392,4.116341536540375,1.0
6.028600793088264,3.2674533381327113,1.0
5.158136857839848,3.2978411753749177,1.0
3.444172087823848,2.8073833670328168,1.0
0.8556771421714835,3.1050331303707663,1.0
-2.279399798758683,2.389284463011305,1.0
-4.215910746253073,2.066539234657283,1.0
5.786247396739723,3.2933747005970027,1.0
3.831210559722731,2.943600494846022,1.0
1.6249639768629758,3.437849347825143,1.0
-0.02021417969326489,2.6564477013846903,1.0
2.2179168911209484,2.4994394556168715,1.0
4.234291039442832,3.266798062301721,1.0
-0.942248026521193,2.850450120665569,1.0
4.467036613740241,3.0304672395622436,1.0
2.8458065760487257,3.013710768394673,1.0
-0.08679006863798833,3.1297962757583475,1.0
2.148419651957003,3.03068882948827,1.0
2.992777237712142,3.135079893873499,1.0
1.2828980486395922,3.1591808733752758,1.0
-4.523482425855339,1.9260662417338796,1.0
3.023901946287311,2.693444432450494,1.0
2.2183410214857266,2.5803618914911186,1.0
0.8612035979689132,3.0331772804330144,1.0
-2.845429277275458,2.546782595953072,1.0
2.781036490587077,2.8558023048658883,1.0
-0.6471472161950875,3.061632917273814,1.0
4.2945951753805485,2.5299293844271773,1.0
2.6055926634409485,3.112894444511306,1.0
7.434316733707761,3.5622135723646937,1.0
4.232149360338774,3.2812740410636017,1.0
2.1735459805394197,2.865612304544033,1.0
3.8190132703534077,3.2369323873550946,1.0
7.699927227990464,2.9793934187830278,1.0
